md101_sn,create_date,location_id,location_name,send_platform,msg
86810,2021/01/24 10:44:08,137,서울특별시 강남구,cbs,[강남구청] 1.6~19 역삼동 올림피아 사우나(논현로79길 72) 남성 이용자는 인근 보건소에서 검체검사 바랍니다(gangnam.go.kr)
86797,2021/01/24 10:19:59,139,서울특별시 강북구,cbs,"[강북구청]확진자4명(597~600번)발생,동선 홈페이지( www.gangbuk.go.kr/intro_gb.jsp )추후공개예정.가족간에도 거리두기 준수바랍니다."
86794,2021/01/24 10:09:57,146,서울특별시 도봉구,cbs,[도봉구청] 1.24(일) 확진자 1명 발생(713번). 역학조사결과 이동동선 및 조치사항 홈페이지(m.dobong.go.kr) 공개예정입니다.
86788,2021/01/24 09:59:56,145,서울특별시 노원구,cbs,"[노원구청] 오늘(1.24.) 오전 확진자 2명 발생(995~996). 동선 역학조사 후 구 홈페이지, blog.naver.com/goodnowon 공개하겠습니다"
86786,2021/01/24 09:58:29,"2,21,53,74,98,104,113,119,136,162,168,179,202,217,222,238,6474","강원도 전체,경기도 전체,경상남도 전체,경상북도 전체,광주광역시 전체,대구광역시 전체,대전광역시 전체,부산광역시 전체,서울특별시 전체,울산광역시 전체,인천광역시 전체,전라남도 전체,전라북도 전체,제주특별자치도 전체,충청남도 전체,충청북도 전체,세종특별자치시",cbs,"[중대본] 겨울철 실내생활 시 주기적 환기·소독으로 코로나19를 예방할 수 있습니다. 1일 3회 이상 10분씩 환기, 손이 자주 닿는 곳은 표면소독해 주세요."
86751,2021/01/23 19:07:17,161,서울특별시 중랑구,cbs,"[중랑구청]974~975번 추가확진자발생. 967~975번 확진자 역학조사완료. 세부내용 홈페이지, blog.naver.com/jung_nang_gu 참조바랍니다"
86748,2021/01/23 18:36:41,147,서울특별시 동대문구,cbs,"[동대문구청]799번~808번 확진자발생 ddm.go.kr 참조하시고, 철저한 방역수칙 준수와 올바른 마스크 착용은 나와 가족 모두를 배려하는 마음의 표현입니다."
86740,2021/01/23 18:14:01,157,서울특별시 용산구,cbs,"[용산구청]코로나 504~507번 확진자(4명)발생. 역학조사중 / 거리두기, 마스크착용 등 방역수칙 준수 바랍니다. blog.naver.com/ysnblog"
86739,2021/01/23 18:12:25,138,서울특별시 강동구,cbs,"[강동구청]1. 23.(토) 18시 기준 확진자 1명 발생 및 역학조사 결과 안내, 세부 내용은 홈페이지(c19.gd.go.kr) 참고해 주시기 바랍니다."
86738,2021/01/23 18:09:19,156,서울특별시 영등포구,cbs,[영등포구청] 확진자 4명 발생. 상세내용은 알림톡 ☞ pf.kakao.com/_gHlGT / 구청홈페이지 ☞ corona.ydp.go.kr 확인바랍니다.
86737,2021/01/23 18:06:09,160,서울특별시 중구,cbs,[중구청] 325~328번째(4명) 확진자 발생. 자세한 내용은 중구청 홈페이지를 ��고하시기 바랍니다. vo.la/quyIy
86735,2021/01/23 18:00:08,145,서울특별시 노원구,cbs,"[노원구청] 오늘(1.23.) 오후 확진자 3명 발생(992~994). 동선 역학조사 후 구 홈페이지, blog.naver.com/goodnowon 공개하겠습니다"
86734,2021/01/23 17:55:49,146,서울특별시 도봉구,cbs,[도봉구청] 1.23(토) 확진자 3명 추가 발생(710번~712번). 역학조사결과 이동동선 및 조치사항 홈페이지(m.dobong.go.kr) 공개예정입니다.
86733,2021/01/23 17:55:38,143,서울특별시 구로���,cbs,"[구로구청]코로나19 확진자 5명 발생(764~768번), 역학조사후 동선공개, 구청 블로그(홈페이지) 참고바랍니다 blog.naver.com/digital9ro"
86724,2021/01/23 17:40:41,151,서울특별시 서초구,cbs,"[서초구청] 960~962번 확진자(3명) 발생. 상세내용 홈페이지(seocho.go.kr)확인. 모임 자제, 실내 환기, 마스크 착용 등 방역수칙 준수바랍니다."
86721,2021/01/23 17:38:31,159,서울특별시 종로구,cbs,"[종로구청]관내 519~523번 확진자 발생. 역학조사 진행중. 거리두기, 마스크 착용 등 방역수칙 준수바랍니다. blog.naver.com/jongno0401"
86713,2021/01/23 17:27:26,139,서울특별시 강북구,cbs,"[강북구청]확진자2명(595~596번)발생,동선홈페이지( www.gangbuk.go.kr/intro_gb.jsp )추후공개예정. 가족간에도 거리두기 준수바랍니다."
86710,2021/01/23 17:16:36,146,서울특별시 도봉구,cbs,"[도봉구청]1.20~1.21 9시~15시, 1.22 9시~10시 도봉기적의도서관(도봉동) 이용자는 보건소(2091-4483,4490)에서 코로나검사를 받기바랍니다"
