MASTER_CONTENT_ID,SERIES_ID,TITLE_BRIEF,CTGR_NAME,TITLE_DISPLAY_NAME,ORIGIN_TITLE,ENGLISHSUBTITLE,ENGLISHTITLE,TITLESHORT,EPISODE_NAME,EPISODE_ID,SUMMARY_LONG,SUMMARY_MEDIUM,SUMMARY_SHORT,KTRATING,RATING,GENRE_MAIN,SUB_GENRE1,SUB_GENRE2,SUB_GENRE3,SUB_GENRE4,SUB_GENRE5,DESCRIPTION,TITLESORTABLE,DIRECTOR,WRITER_DISPLAY,ACTORS_DISPLAY,YEAR,COUNTRY_OF_ORIGIN,CONTENT_LANGUAGE,DISTRIBUTOR,PUBLISHER,LOCAL_PREMIERE_YEAR,RELEASEDATE,BROAD_CHANNEL,BROAD_DATE,KEYWORD,AUDIOLANGUAGE,VIDEOSERVICETYPE,VIDEOTYPE,INGESTERTYPE,ACTORS_LEADING,ACTORS_SUPPORTING,GENRE_DISPLAY,Detail_Genre_Display
1003187352,,와일드 와일드 퀴즈 9회,기타 케이블 > 연예오락,와일드 와일드 퀴즈 9회,,,,와일드 와일드 퀴즈 9회,와일드 와일드 퀴즈 9회,9,"와와퀴에선 게스트도 경쟁자일 뿐이라고? 천만의 말씀! 모두가 기립박수 치며 환영하게 만든 게스트가 나타났다. '이연복'의 이름 석 자 앞에 모두가 평등해진다! 그의 손을 거치면 평범한 배추가 새콤달콤한 배추찜으로~ 게살이 불맛 품은 게살 볶음밥이 된다! 시원 칼칼한 해물 짬뽕부터 와와퀴에서만 맛볼 수 있는 찹쌀 꽃이 활짝 핀 등갈비 분정갈비까지! 연복 매직으로 완성된 코스요리를 즐길 자는 누구? 와일드 키친에서 펼쳐지는 최고급 중식 파티! 와와퀴에는 저주받은 '굶요정'이 살고 있다?! 8주 연속 저녁 식사를 하지 못한 전패요정 이혜성. 그녀가 달라졌다? 10kg 초대형 타조 다리가 걸린 저녁 퀴즈! 과연 행운의 여신은 그녀의 편이 되어 줄 것인가! 생소한 타조고기도 연복 셰프의 손에 들어가면 럭셔리 코스요리가 된다! 타조 샤부샤부, 그리고 상상 초월의 맛 타조 통구이까지! 눈을 뗄 수 없는 연복 품은 타조 요리 한 상이 펼쳐진다.","와와퀴에선 게스트도 경쟁자일 뿐이라고? 천만의 말씀! 모두가 기립박수 치며 환영하게 만든 게스트가 나타났다. '이연복'의 이름 석 자 앞에 모두가 평등해진다! 그의 손을 거치면 평범한 배추가 새콤달콤한 배추찜으로~ 게살이 불맛 품은 게살 볶음밥이 된다! 시원 칼칼한 해물 짬뽕부터 와와퀴에서만 맛볼 수 있는 찹쌀 꽃이 활짝 핀 등갈비 분정갈비까지! 연복 매직으로 완성된 코스요리를 즐길 자는 누구? 와일드 키친에서 펼쳐지는 최고급 중식 파티! 와와퀴에는 저주받은 '굶요정'이 살고 있다?! 8주 연속 저녁 식사를 하지 못한 전패요정 이혜성. 그녀가 달라졌다? 10kg 초대형 타조 다리가 걸린 저녁 퀴즈! 과연 행운의 여신은 그녀의 편이 되어 줄 것인가! 생소한 타조고기도 연복 셰프의 손에 들어가면 럭셔리 코스요리가 된다! 타조 샤부샤부, 그리고 상상 초월의 맛 ",,,4,050100,,,,,,,와일드 와일드 퀴즈,"유창섭,김종무,민사연,김진아","유진영,권지연,김미애","이수근,박세리,양세찬,이진호,이혜성",,KOR,KOR,,,,,기타,20210330,,KOR,VOD,일반,,,,11,
1003161291,,당신의 일상을 밝히는가 70회,기타 케이블 > 연예오락,당신의 일상을 밝히는가 70회,,,,당신의 일상을 밝히는가 70회,당신의 일상을 밝히는가 70회,70,외식업계의 큰손! 연 매출 100억? 장사의 신 김일도! 이유 있는 자신감! 한영을 요리사로 만든 이번 주 주제는? 마법 같은 요리 뚝딱템! 세기의 대결 박군 VS 은혜! 심판 한영의 결과는?,외식업계의 큰손! 연 매출 100억? 장사의 신 김일도! 이유 있는 자신감! 한영을 요리사로 만든 이번 주 주제는? 마법 같은 요리 뚝딱템! 세기의 대결 박군 VS 은혜! 심판 한영의 결과는?,,,4,050100,,,,,,,당신의 일상을 밝히는가,"이은경,오미라,이주혜",,"박은혜,한영",2020,KOR,KOR,,,,,기타,20210329,,KOR,VOD,일반,,,,11,
1003177615,,밥은 먹고 다니냐?-강호동의 밥심 24회,기타 케이블 > 연예오락,밥은 먹고 다니냐?-강호동의 밥심 24회,,,,밥은 먹고 다니냐?-강호동의 밥심 24회,밥은 먹고 다니냐?-강호동의 밥심 24회,24,"오늘의 손님 지연수, 이수진, 유깻잎, 김상혁! 과연 네명의 공통점은? 돌아온 싱글 특집! 강사장을 당황시킨 내일 없는 멘트들. 밥심 돌아온 싱글편","오늘의 손님 지연수, 이수진, 유깻잎, 김상혁! 과연 네명의 공통점은? 돌아온 싱글 특집! 강사장을 당황시킨 내일 없는 멘트들. 밥심 돌아온 싱글편",,,4,050100,,,,,,,밥은 먹고 다니냐?-강호동의 밥심,배성현,,"강호동,남창희",,KOR,KOR,,,,,기타,20210329,,KOR,VOD,일반,,,,11,
1003203675,,강철부대 2회,기타 케이블 > 연예오락,강철부대 2회,,,,강철부대 2회,강철부대 2회,2,,"대한민국 최강 중의 최강, 단 하나의 특수부대는 어디일까? 드디어 그 명성의 진위가 가려진다! 세계 군사력 6위 대한민국. 최강을 자부하는 특수부대들이 모두 한자리에 모였다. 최정예 부대 예비역들이 한 팀이 되어, 초월적 피지컬과 극한의 멘탈리티로 대결한다. 총 상금 5,000만원을 두고 펼쳐지는 밀리터리 서바이벌, 단 하나의 '강철부대'는 과연 어느 특수부대가 될 것인가!",,,4,050100,,,,,,,강철부대,"유창섭,김도형,장시원,이원웅,신재호","강숙경,안석찬,박민경","김성주,김희철,장동민,김동현,츄,최영재",,KOR,KOR,,,,,기타,20210330,,KOR,VOD,일반,,,,11,
1003161292,,당신의 일상을 밝히는가 71회,기타 케이블 > 연예오락,당신의 일상을 밝히는가 71회,,,,당신의 일상을 밝히는가 71회,당신의 일상을 밝히는가 71회,71,오늘의 핫 태그하우스. 박은혜의 이사 특집! 주택 같으면서도 호텔 같지만 주방에서 촬영도 가능한! 고민 많은 은혜가 고른 최신트렌드가 적용된 인테리어는 과연?,오늘의 핫 태그하우스. 박은혜의 이사 특집! 주택 같으면서도 호텔 같지만 주방에서 촬영도 가능한! 고민 많은 은혜가 고른 최신트렌드가 적용된 인테리어는 과연?,,,4,050100,,,,,,,당신의 일상을 밝히는가,"이은경,오미라,이주혜",,"박은혜,한영",2020,KOR,KOR,,,,,기타,20210329,,KOR,VOD,일반,,,,11,
0200207772,,영화_개인교수 2012,영화,영화_개인교수 2012,영화_개인교수 2012,,Eleve libre,개인교수 2012,,,,촉망 받는 예비 테니스 선수 '요나스'는 성적 부진을 이유로 유급 위기에 놓여 있다. 테니스 코치는 당분간 테니스를 포기하고 학업에 전념하길 부탁한다. 그러던 어느 날 '피에르'는 '요나스'에게 공부를 가르쳐 줄 테니 여자친구와의 은밀한 관계를 털어놓기를 권유한다.,촉망 받는 예비 테니스 선수 '요나스'는 성적 부진을 이유로 유급 위기에 놓여 있다. 테니스 코치는 당분간 테니스를 포기하고 학업에 전념하길 부탁한다. 그러던 어느 날 '피에르'는 '요나스'에게 공부를 가르쳐 줄 테니 여자친구와의 은밀한 관계를 털어놓기를 권유한다.,5,,010500,,,,,,촉망 받는 예비 테니스 선수 '요나스'는 성적 부진을 이유로 유급 위기에 놓여 있다. 테니스 코치는 당분간 테니스를 포기하고 학업에 전념하길 부탁한,영화_개인교수 2012,조아킴 라포스,,"조나스 블로켓,조나단 자카이,클레어 보드손,야니크 레니에,폴린 에티엔,안",2008,BEL,DUT,,,20120405,,,,,,,일반,,"조나스 블로켓,조나단 자카이","클레어 보드손,야니크 레니에,폴린 에티엔,안 코에상,요한 리센",10,
1003197939,,마녀의 발견 2 3화_캐치온,영화 > 캐치온,마녀의 발견 2 3화_캐치온,,,,마녀의 발견 2 3화_캐치온,마녀의 발견 2 3화_캐치온,3,"다이애나는 구디 알솝에게 위버 훈련을 받는 한편, 책을 찾기 위해 여왕의 점성술사인 존 디의 도서관에 간다. 한편 마녀의 존재를 알게 된 세실은 엘리자베스 여왕에게 매튜와 다이애나를 데려가고, 매튜는 필립에게 프랑스로 오라는 명령을 받는다.","다이애나는 구디 알솝에게 위버 훈련을 받는 한편, 책을 찾기 위해 여왕의 점성술사인 존 디의 도서관에 간다. 한편 마녀의 존재를 알게 된 세실은 엘리자베스 여왕에게 매튜와 다이애나를 데려가고, 매튜는 필립에게 프랑스로 오라는 명령을 받는다.",,,4,030000,,,,,,,마녀의 발견 2 3화_캐치온,라클란 맥키넌,,매튜 구드,,GBR,ENG,,,,,기타,,,ENG,VOD,일반,,,,12,
1003197940,,마녀의 발견 2 4화_캐치온,영화 > 캐치온,마녀의 발견 2 4화_캐치온,,,,마녀의 발견 2 4화_캐치온,마녀의 발견 2 4화_캐치온,4,옥스퍼드에서 계속 살인 사건이 발생하자 도미니코와 저베르는 드 클레르몽 가문의 블러드레이지를 감지한다. 마커스는 매튜와 다이애나의 초상화를 사기 위해 경매소로 가고 직원 피비에게 자신의 정체를 털어놓는다.,옥스퍼드에서 계속 살인 사건이 발생하자 도미니코와 저베르는 드 클레르몽 가문의 블러드레이지를 감지한다. 마커스는 매튜와 다이애나의 초상화를 사기 위해 경매소로 가고 직원 피비에게 자신의 정체를 털어놓는다.,,,4,030000,,,,,,,마녀의 발견 2 4화_캐치온,라클란 맥키넌,,매튜 구드,,GBR,ENG,,,,,기타,,,ENG,VOD,일반,,,,12,
1003197967,,브로큰 하츠 갤러리_캐치온,영화 > 캐치온,브로큰 하츠 갤러리_캐치온,,,,브로큰 하츠 갤러리_캐치온,브로큰 하츠 갤러리_캐치온,,남자친구와 헤어진 루시가 우연히 만나게 된 닉과 함께 방문객들이 이별한 연인과의 추억이 담긴 물건을 놓고 떠나는 브로큰 하츠 갤러리 오픈을 준비하게 되면서 이야기가 벌어진다.,남자친구와 헤어진 루시가 우연히 만나게 된 닉과 함께 방문객들이 이별한 연인과의 추억이 담긴 물건을 놓고 떠나는 브로큰 하츠 갤러리 오픈을 준비하게 되면서 이야기가 벌어진다.,,,3,010700,,,,,,,브로큰 하츠 갤러리_캐치온,다탈리 크린스키,,제랄딘 비스와나탄,,USA,ENG,,,,,,,,ENG,VOD,일반,,,,10,
1003194267,,판도라 210329,종편 > MBN > 시사교양,판도라 210329,,,,판도라 210329,보궐선거,215,"보궐선거 D-9, 살벌한 난타전 속 보궐선거의 향방은?! 박형준 '재산 신고 누락'에 김영춘 '땅 특혜 매매'까지! 고소와 고발이 난무하는 부산시장 선거에 봉 도사가 날린 일침은?","보궐선거 D-9, 살벌한 난타전 속 보궐선거의 향방은?! 박형준 '재산 신고 누락'에 김영춘 '땅 특혜 매매'까지! 고소와 고발이 난무하는 부산시장 선거에 봉 도사가 날린 일침은?",,,4,060000,060400,060700,,,,,판도라,방일,,최윤영,2021,KOR,KOR,,,,,MBN,20210329,"회색분자, 정치판, 정국",KOR,VOD,일반,,,,11,
1003194292,,생생 정보마당 210329,종편 > MBN > 시사교양,생생 정보마당 210329,,,,생생 정보마당 210329,생생 정보마당 210329,848,"1. 매출 반 토막?! 코로나 19 역풍!
2. 봄철 환절기, 면역력 저하 비상","1. 매출 반 토막?! 코로나 19 역풍!
2. 봄철 환절기, 면역력 저하 비상",,,1,060000,070900,060700,,,,,생생 정보마당,최원호,,"김호진,이담",2021,KOR,KOR,,,,,MBN,20210329,"이슈, 데일리",KOR,VOD,일반,,,,11,
1003206632,,휴먼다큐 사노라면 210330,종편 > MBN > 시사교양,휴먼다큐 사노라면 210330,휴먼다큐 사노라면,,,휴먼다큐 사노라면 210330,경상북도 봉화군,476,"(구꾸리 마을 단짝 할매들의 단짠 우정 일기) 
경상북도 봉화군, 구꾸리 마을로 시집와 앞집과 뒷집에 옹기종기 살면서 50년 넘는 세월을 절친으로 살아온 두 할머니! 남편들 살아생전에도 가까운 사이였지만 남편과 사별 후엔 서로 문지방이 닳도록 드나들며 끈끈한 우정을 자랑하고 있다.","(구꾸리 마을 단짝 할매들의 단짠 우정 일기) 
경상북도 봉화군, 구꾸리 마을로 시집와 앞집과 뒷집에 옹기종기 살면서 50년 넘는 세월을 절친으로 살아온 두 할머니! 남편들 살아생전에도 가까운 사이였지만 남편과 사별 후엔 서로 문지방이 닳도록 드나들며 끈끈한 우정을 자랑하고 있다.",,,1,031400,,,,,,,휴먼다큐 사노라면,박병호,,,2021,KOR,KOR,,,,,MBN,20210330,휴먼,KOR,VOD,일반,,,,11,
1003051804,,허진호 감독편 2부,기타 > 기타,허진호 감독편 2부,,,DIMA MASTERCLASS,허진호 감독편 2부,허진호 감독편 2부,6,"[디마 마스터 클래스 허진호 감독 편 2부] 영화를 좋아하지 않았던 영화감독, 그러다 영화를 사랑하게 된 영화감독! 여전히 영화는 어렵다! 수많은 감독들이 잊혀지는 것이 현실, 그렇다면 영화는 어떻게 만들어야 하나? 영화 '천문:하늘에 묻는다', '8월의 크리스마스', '봄날은 간다', '덕혜옹주'까지! 멜로영화의 거장 허진호 감독이 말하는 영화연출론!","[디마 마스터 클래스 허진호 감독 편 2부] 영화를 좋아하지 않았던 영화감독, 그러다 영화를 사랑하게 된 영화감독! 여전히 영화는 어렵다! 수많은 감독들이 잊혀지는 것이 현실, 그렇다면 영화는 어떻게 만들어야 하나? 영화 '천문:하늘에 묻는다', '8월의 크리스마스', '봄날은 간다', '덕혜옹주'까지! 멜로영화의 거장 허진호 감독이 말하는 영화연출론!",,,1,060600,,,,,,,디마 마스터클래스,백승현,,한화성,,KOR,KOR,,,,,기타,20191209,마스터클래스,KOR,VOD,일반,,,,90,
1003051803,,허진호 감독편 1부,기타 > 기타,허진호 감독편 1부,,,DIMA MASTERCLASS,허진호 감독편 1부,허진호 감독편 1부,5,"[디마 마스터 클래스 허진호 감독 편 1부] 영화를 좋아하지 않았던 영화감독, 그러다 영화를 사랑하게 된 영화감독! 여전히 영화는 어렵다! 수많은 감독들이 잊혀지는 것이 현실, 그렇다면 영화는 어떻게 만들어야 하나? 영화 '천문:하늘에 묻는다', '8월의 크리스마스', '봄날은 간다', '덕혜옹주'까지! 멜로영화의 거장 허진호 감독이 말하는 영화연출론!","[디마 마스터 클래스 허진호 감독 편 1부] 영화를 좋아하지 않았던 영화감독, 그러다 영화를 사랑하게 된 영화감독! 여전히 영화는 어렵다! 수많은 감독들이 잊혀지는 것이 현실, 그렇다면 영화는 어떻게 만들어야 하나? 영화 '천문:하늘에 묻는다', '8월의 크리스마스', '봄날은 간다', '덕혜옹주'까지! 멜로영화의 거장 허진호 감독이 말하는 영화연출론!",,,1,060600,,,,,,,디마 마스터클래스,백승현,,한화성,,KOR,KOR,,,,,기타,20191202,마스터클래스,KOR,VOD,일반,,,,90,
1003206439,,썰바이벌 7회,OPEN > TV다시보기,썰바이벌 7회,,,,썰바이벌,썰바이벌 7회,7,"1. 내 연인에게 더 정떨어지는 순간은? 보라의 갑분 겨밍아웃부터 나래의 더love.. 다한증 전 남친 썰까지! 밸런서들이 겪은 연인에게 정떨어지는 순간들은?
2. 손절이 더 시급한 친구는? 나래를 화나게 한 얄미운 친구의 만행! 답이 없는 공감 100% 고구마 향연에 평점심을 유지하던 별까지 격분한 썰은?!
3. 이별 후 더 진저리나는 전 연인의 만행은? <썰바이벌> 최초 전화 연결! 썰남 썰녀가 직접 밝히는 전 연인들의 만행? 밸런서들조차 할 말을 잃게 만든 역대급 썰들의 등장!","1. 내 연인에게 더 정떨어지는 순간은? 보라의 갑분 겨밍아웃부터 나래의 더love.. 다한증 전 남친 썰까지! 밸런서들이 겪은 연인에게 정떨어지는 순간들은?
2. 손절이 더 시급한 친구는? 나래를 화나게 한 얄미운 친구의 만행! 답이 없는 공감 100% 고구마 향연에 평점심을 유지하던 별까지 격분한 썰은?!",,,4,050100,,,,,,,썰바이벌,백일두,,"박나래,김지민,황보라",2021,KOR,KOR,,,,,기타,20210325,,KOR,VOD,일반,OPEN,"박나래,김지민,황보라",,11,
1003088791,,최고다! 호기심딱지 5,지상파 > EBS > 유아,최고다! 호기심딱지 5 210329,,,,최고다! 호기심딱지 5 210329,210329 슈퍼딱지맨의 새집증후군!,106,,호기심딱지야 궁금한 걸 알려줘! 악당들을 물리치는 정의의 용사 슈퍼딱지맨! 슈퍼딱지맨이 새로운 기지로 이사를 하게 되고... 반짝박사님을 대신해 이삿짐을 정리하는 도중 코와 눈이 아프고 마는데! 새집에 들어가면 아플 수 있다고? 어떻게 하면 아프지 않을까? 호기심딱지와 함께 알아보자!,,,1,031600,031600,,,,,,최고다! 호기심딱지 5,,,,2020,KOR,KOR,,,,,EBS,20210329,"호기심딱지, 안전, 탐구",KOR,VOD,일반,,,,13,
1003179027,,우리집 유치원 시즌 4,지상파 > EBS > 유아,우리집 유치원 시즌 4 210330,,,,우리집 유치원 시즌 4 210330,210330 밀가루를 던져라,50,,"밀가루와 물을 섞어 반죽해보고, 밀가루 반죽을 이용한 신체 놀이에 적극적으로 참여해봐요.",,,1,031600,031600,,,,,,우리집 유치원 시즌 4,,,,,KOR,KOR,,,,,EBS,20210330,,KOR,VOD,일반,,,,13,
1003177083,,2021 딩동댕 유치원,지상파 > EBS > 유아,2021 딩동댕 유치원 210402,,,,2021 딩동댕 유치원 210402,210330 어떤 동물의 무늬일까?,63,,동물의 무늬에 대해 알아봐요.,,,1,031600,031600,,,,,,2021 딩동댕 유치원,,,,,KOR,KOR,,,,,EBS,20210330,,KOR,VOD,일반,,,,13,
1003177084,,2021 모여라 딩동댕,지상파 > EBS > 유아,2021 모여라 딩동댕 210403,,,,2021 모여라 딩동댕 210403,210327 봄노래 잔치,13,,추운 겨울이 지나고 번개별에 찾아온 봄! 봄 동요를 부르며 노래잔치를 열고 봄을 맞이하는 번개별 친구들. 어떤 노래를 부를까요?,,,1,031600,031600,,,,,,2021 모여라 딩동댕,,,,,KOR,KOR,,,,,EBS,20210327,,KOR,VOD,일반,,,,13,
1002583014,,비정상회담 160404,종편 > JTBC > 연예오락,JTBC160404비정상회담,,,,JTBC160404비정상회담,JTBC160404비정상회담,92,,"1. 뭔? 나라 이웃 나라: 벨라루스 특집
2. (지석진) 가장 편해야 할 내 집이 불편하다면? 늘어가는 이웃 간의 분쟁에 대한 각국 대표들의 심도 있는 토론!","[본 프로그램은 매주 화요일에 업데이트 됩니다.]
국제 평화와 안전을 위해 각국 정상들이 모이는 세계 정상 회담이 있다면, 여기는 국제 청년들의 미래를 위해 각국 세계 청년들이 뭉쳤다! 기성세대의 멘탈을 흔드는 비정상적이고 재기발랄한 세계 젊은 시선을 탐구한다.",,4,050100,,,,,,,비정상회담 160404,"김희정,홍상훈,박지예,최보윤",,"유세윤,전현무,성시경",,KOR,KOR,,,,,,,청춘,KOR,,일반,,"유세윤,전현무,성시경",,11,
1002570857,,비정상회담 160307,종편 > JTBC > 연예오락,JTBC160307비정상회담,,,,JTBC160307비정상회담,JTBC160307비정상회담,88,,"1. 뭔? 나라 이웃 나라: 뉴질랜드
2. (종현, 태민) 백세시대, 30대부터 인생 이모작을 준비하는 나, 비정상인가요?","1. 뭔? 나라 이웃 나라: 뉴질랜드
2. (종현, 태민) 백세시대, 30대부터 인생 이모작을 준비하는 나, 비정상인가요?",,4,050100,,,,,,,JTBC160307비정상회담,"김희정,홍상훈,박지예,최보윤",,"유세윤,전현무,성시경",,KOR,KOR,,,,,,,청춘,KOR,,일반,,"유세윤,전현무,성시경",,11,
1002617068,,비정상회담 160718,종편 > JTBC > 연예오락,JTBC160718비정상회담,,,,JTBC160718비정상회담,JTBC160718비정상회담,107,,"1. 첫 여성 비정상회담 대표들! 폴란드 대표 '아델라'와 이란 대표 '수데'! 그리고 긴급 비정상회담 'IS 테러!' 지구상의 반찬타임 '유로 2016 훌리건 문제'.
2. (한혜진) 해외에서만 예쁘다는 소리를 듣는 나, 비정상인가요?","[본 프로그램은 매주 화요일에 업데이트 됩니다.]
국제 평화와 안전을 위해 각국 정상들이 모이는 세계 정상 회담이 있다면, 여기는 국제 청년들의 미래를 위해 각국 세계 청년들이 뭉쳤다! 기성세대의 멘탈을 흔드는 비정상적이고 재기발랄한 세계 젊은 시선을 탐구한다.",,4,050100,,,,,,,비정상회담 160718,"김희정,홍상훈,박지예,최보윤",,"유세윤,전현무,성시경",,KOR,KOR,,,,,,,청춘,,,일반,,"유세윤,전현무,성시경",,11,
